genero,edad,puntaje_matematicas,puntaje_lectura,puntaje_ciencias,estrato,zona,puntaje_global
M,17,181,367,231,5,Urbana,259
F,20,316,250,187,6,Urbana,251
M,20,258,362,276,6,Urbana,298
M,17,387,211,168,2,Rural,255
M,21,185,198,313,5,Rural,232
F,17,381,276,336,6,Rural,331
M,16,378,372,212,4,Rural,320
M,18,246,302,226,4,Rural,258
M,21,313,172,397,5,Urbana,294
F,21,280,301,323,6,Urbana,301
M,19,222,398,280,2,Urbana,300
M,15,285,187,351,2,Rural,274
M,18,246,177,251,2,Urbana,224
M,20,272,170,214,1,Urbana,218
F,21,219,331,396,5,Rural,315
M,17,318,256,269,2,Rural,281
F,18,380,295,240,4,Urbana,305
F,19,345,313,387,6,Urbana,348
F,20,162,248,157,3,Rural,189
M,15,198,322,328,3,Rural,282
F,15,209,268,387,2,Rural,288
M,19,279,222,383,3,Rural,294
F,19,337,330,358,3,Urbana,341
F,17,154,379,222,1,Urbana,251
F,21,321,271,283,4,Rural,291
F,15,176,179,256,4,Urbana,203
F,20,309,337,238,1,Urbana,294
F,18,298,257,188,1,Rural,247
F,20,157,247,262,3,Urbana,222
F,16,379,181,337,5,Urbana,299
M,16,349,344,177,6,Urbana,290
M,19,199,344,246,6,Rural,263
F,17,216,305,331,3,Rural,284
F,16,395,321,186,6,Urbana,300
F,15,193,228,286,1,Rural,235
M,20,274,190,231,4,Rural,231
F,20,207,212,205,6,Rural,208
M,19,152,172,336,3,Urbana,220
M,21,235,253,234,5,Urbana,240
M,21,219,224,151,3,Rural,198
M,18,279,197,338,2,Urbana,271
M,19,364,309,207,3,Urbana,293
F,18,321,399,256,1,Urbana,325
F,21,151,206,272,4,Urbana,209
F,19,251,267,337,4,Urbana,285
F,19,358,249,379,6,Rural,328
F,19,184,273,399,1,Urbana,285
M,21,247,310,317,2,Urbana,291
F,18,364,301,313,1,Urbana,326
F,18,179,316,263,3,Rural,252
M,19,265,183,256,1,Rural,234
F,16,157,333,186,1,Rural,225
M,17,299,305,228,2,Urbana,277
F,21,193,314,241,3,Rural,249
M,17,335,156,167,5,Rural,219
F,17,185,345,247,5,Rural,259
F,18,346,314,212,4,Rural,290
M,18,226,205,299,6,Urbana,243
M,16,370,214,288,1,Rural,290
M,17,180,342,335,4,Rural,285
M,17,196,196,334,2,Urbana,242
M,19,398,297,354,5,Urbana,349
M,18,204,168,153,1,Rural,175
M,17,357,306,363,2,Urbana,342
M,20,255,351,284,6,Rural,296
F,16,339,337,210,2,Urbana,295
F,20,307,295,256,1,Urbana,286
M,20,270,369,203,6,Rural,280
F,21,204,312,237,2,Urbana,251
F,21,293,320,217,6,Rural,276
F,16,161,388,369,1,Urbana,306
F,20,294,372,356,1,Rural,340
M,17,293,368,278,6,Urbana,313
F,18,289,275,204,3,Urbana,256
M,16,285,288,152,4,Urbana,241
F,19,361,198,355,2,Urbana,304
F,20,152,262,315,2,Urbana,243
F,16,293,187,391,3,Rural,290
M,15,179,213,270,3,Urbana,220
F,15,386,218,278,3,Rural,294
M,21,172,285,251,5,Rural,236
